step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,B_stopped,B_accumulated_waiting_time,B_average_speed,E_stopped,E_accumulated_waiting_time,E_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
5.0,1,0.0,0.0,3.1615635582187678,0,0.0,1.0,0,0.0,1.0,0,0.0
10.0,0,0.0,0.0,7.440333786252789,0,0.0,0.9099353625385277,0,0.0,1.0,0,0.0
15.0,0,0.0,0.0,9.891240761285209,0,0.0,0.42662218091233445,0,0.0,0.8172575215032623,0,0.0
20.0,2,7.0,0.5384615384615384,7.793800723095563,1,4.0,0.46160005125807346,1,3.0,0.30947121664416744,2,7.0
25.0,3,12.0,0.75,7.510422143392809,2,11.0,0.5467017957641664,1,5.0,0.4927769130186564,3,16.0
30.0,6,31.0,1.8235294117647058,5.5447304641311534,4,26.0,0.27258324220303004,2,8.0,0.27286410360157054,6,34.0
35.0,6,60.0,3.0,5.755524573824464,3,40.0,0.4444152612332349,3,23.0,0.4445535984424522,6,63.0
40.0,12,102.0,4.434782608695652,4.515756163262841,4,54.0,7.569125427131948e-06,6,48.0,0.10616716186511195,10,102.0
45.0,8,124.0,5.636363636363637,5.424776109894267,3,67.0,0.0,5,57.0,0.2880884532361414,8,124.0
50.0,9,164.0,7.454545454545454,6.178854990829286,3,82.0,0.14208378635881666,5,82.0,0.0030070138263377302,8,164.0
55.0,7,112.0,5.333333333333333,6.002398665177739,0,25.0,0.4971165559190034,6,112.0,0.14581988577600707,6,137.0
60.0,6,136.0,6.8,5.373723339082964,0,0.0,0.9003191446608302,6,142.0,0.27732618867029485,6,142.0
65.0,9,172.0,7.818181818181818,6.452141559174856,0,0.0,0.6090727307230435,8,175.0,0.3608104100249142,8,175.0
70.0,4,73.0,3.3181818181818183,6.237316726535261,1,2.0,0.5569130495345459,3,113.0,0.2535191927585324,4,115.0
75.0,7,96.0,4.571428571428571,6.595572095709328,2,14.0,0.5702873689475129,4,88.0,0.26882652123644785,6,102.0
80.0,7,131.0,5.954545454545454,8.024738854957514,2,24.0,0.6772332694689307,5,113.0,0.14994976097981108,7,137.0
85.0,8,168.0,8.4,5.019674544473134,3,33.0,0.16322764213009427,5,138.0,0.13813729601445643,8,171.0
90.0,12,215.0,10.238095238095237,5.0241227198728025,4,52.0,0.15115296098338624,6,166.0,7.061388305695797e-05,10,218.0
95.0,9,243.0,12.15,5.789351382945535,4,72.0,0.1840028095177361,5,174.0,0.12757032887941197,9,246.0
100.0,7,257.0,12.238095238095237,5.29250972409456,2,71.0,0.2158554977760593,5,199.0,0.13091005884005305,7,270.0
105.0,9,296.0,14.095238095238095,4.956430164832453,3,72.0,2.6991249385011214e-05,5,224.0,0.1610453029689074,8,296.0
110.0,9,336.0,14.0,6.408241185379296,3,87.0,0.0,5,249.0,0.30891976246817393,8,336.0
115.0,9,342.0,14.25,5.570468173827794,2,61.0,0.47754844792828993,7,281.0,0.09199632390644957,9,342.0
120.0,11,395.0,17.17391304347826,5.543541943125865,3,74.0,0.4736471003935134,8,321.0,0.10975719765424859,11,395.0
125.0,12,278.0,10.692307692307692,4.6078829539785024,5,91.0,0.16793589782686438,6,271.0,0.24381471885427036,11,362.0
130.0,10,237.0,9.115384615384615,5.390714925395348,5,119.0,0.2526432237091592,5,160.0,0.34385310260926644,10,279.0
135.0,10,163.0,6.52,4.8110170789217275,3,59.0,0.37154284317945446,7,150.0,0.22892483007422987,10,209.0
140.0,10,201.0,7.730769230769231,4.81169437457583,3,22.0,0.362393717905825,7,185.0,0.1966537645821872,10,207.0
145.0,13,255.0,8.793103448275861,6.225481157992448,5,41.0,0.15786371420013748,7,220.0,0.38022517065378886,12,261.0
150.0,12,315.0,10.5,6.459071127514708,5,66.0,0.2195132068181444,7,252.0,0.2863121890077128,12,318.0
155.0,15,380.0,14.074074074074074,4.723022448725509,5,91.0,0.29136412877879614,10,292.0,0.00018352602697748537,15,383.0
160.0,15,439.0,17.56,3.4180787307264757,5,100.0,0.21948579049699868,10,342.0,0.0895501955265683,15,442.0
165.0,11,306.0,10.928571428571429,4.2443741282856395,6,129.0,0.0,4,218.0,0.2340311259532933,10,347.0
170.0,9,266.0,9.172413793103448,5.869907608282313,4,118.0,0.42739577509029947,4,188.0,0.15423655430625896,8,306.0
175.0,6,225.0,7.5,7.549534332771384,2,62.0,0.36433897467142384,4,208.0,0.0,6,270.0
180.0,10,266.0,8.866666666666667,7.010974475809319,6,46.0,0.11440315914849351,4,228.0,0.12299038138215801,10,274.0
185.0,13,319.0,11.0,5.408138385889815,7,76.0,0.12361792338284633,4,248.0,0.1872884407461309,11,324.0
190.0,11,374.0,15.583333333333334,5.253546416165533,7,111.0,0.21468354244022395,4,268.0,0.20033362666252766,11,379.0
195.0,13,419.0,18.217391304347824,3.4088011913162166,8,132.0,0.12160891596982283,5,292.0,0.2759383692344837,13,424.0
200.0,16,494.0,22.454545454545453,2.5477926128995043,9,177.0,0.08211472408898093,7,322.0,0.01561180100125983,16,499.0
205.0,13,517.0,23.5,3.2267321254871506,6,166.0,0.13156070798581135,7,353.0,0.12342047181607849,13,519.0
210.0,14,582.0,26.454545454545453,3.3542495166022124,6,199.0,0.1336435356718181,7,394.0,0.21299763464400917,13,593.0
215.0,7,203.0,8.826086956521738,4.779271457001469,3,147.0,0.21639652584313165,4,174.0,0.3264112062191959,7,321.0
220.0,4,98.0,4.454545454545454,6.05259745741526,0,74.0,0.5264176548000586,4,101.0,0.19919489930081807,4,175.0
225.0,6,127.0,5.08,7.250885040102979,0,0.0,1.0,6,130.0,0.3664774455417461,6,130.0
230.0,7,159.0,6.625,6.3433459584158784,0,0.0,1.0,7,162.0,0.32674468852359057,7,162.0
235.0,11,205.0,9.761904761904763,4.201774025243422,0,0.0,0.8427029050967046,11,208.0,0.16382903556419134,11,208.0
240.0,9,172.0,7.818181818181818,4.0710230307794015,1,1.0,0.19905146696726495,7,200.0,0.20205618158010277,8,201.0
245.0,8,203.0,9.227272727272727,6.537789523170957,1,9.0,0.722133359739965,6,197.0,0.0,7,206.0
250.0,7,238.0,10.347826086956522,7.297362223474528,1,14.0,0.6748063780541982,6,227.0,0.10219717175058249,7,241.0
255.0,8,274.0,11.91304347826087,5.229896238332915,2,20.0,0.2427640740109069,6,257.0,0.0,8,277.0
260.0,10,318.0,15.9,4.362084103273067,4,31.0,0.2247410675590835,6,287.0,0.0322179030382832,10,318.0
265.0,14,374.0,18.7,2.8074312278502527,6,54.0,0.00039458733862233667,7,320.0,3.87579527387826e-05,13,374.0
270.0,14,439.0,21.95,2.9774791955674544,6,84.0,0.1355712355966957,7,355.0,0.12251180271847646,13,439.0
275.0,11,470.0,21.363636363636363,3.059111303767692,4,95.0,0.030507341422759158,7,390.0,0.10381496700561013,11,485.0
280.0,11,409.0,17.041666666666668,4.805751432248477,4,88.0,0.22548946048904636,6,372.0,0.1857508898443136,10,460.0
285.0,10,390.0,13.928571428571429,5.608243969399106,4,111.0,0.3225223053404968,5,304.0,0.3286848274781753,9,415.0
290.0,14,444.0,14.32258064516129,4.9757232799545195,4,131.0,0.45642830387387,8,319.0,0.1211421166462211,12,450.0
295.0,16,512.0,14.628571428571428,4.7859298214407335,5,152.0,0.3972087535889288,11,366.0,0.1304522886300044,16,518.0
300.0,15,490.0,14.0,4.98330724569654,3,67.0,0.33973483453350944,12,426.0,0.23183115082139202,15,493.0
305.0,16,567.0,15.324324324324325,5.47496864321245,4,84.0,0.40025477377604496,12,489.0,0.10816807413456361,16,573.0
310.0,22,659.0,17.81081081081081,4.486609374189888,6,107.0,0.00010021111281322639,15,558.0,0.13907278831668302,21,665.0
315.0,22,766.0,21.27777777777778,3.9025337660032986,6,137.0,0.2938724686384713,16,632.0,6.0434413096202445e-05,22,769.0
320.0,17,753.0,23.53125,2.752572510277065,7,168.0,0.17965018153918894,10,615.0,0.04670669791141942,17,783.0
325.0,19,829.0,25.12121212121212,4.500781870702958,9,212.0,0.13892809902597028,10,620.0,0.14121497957741078,19,832.0
330.0,14,800.0,24.242424242424242,5.180326860879123,5,147.0,0.31180383658602745,9,662.0,0.016113678855248843,14,809.0
335.0,17,877.0,26.575757575757574,5.5861139385700485,7,172.0,0.21072688308172252,10,711.0,1.4199318263587648e-05,17,883.0
340.0,19,955.0,31.833333333333332,3.5842434931067824,7,207.0,0.15133506319371137,10,754.0,3.5882321342208505e-05,17,961.0
345.0,19,1043.0,37.25,3.060225332287395,8,248.0,0.18506988036085195,10,804.0,0.05155024209265124,18,1052.0
350.0,20,1134.0,39.10344827586207,2.8941225865815503,9,289.0,0.15883314129781292,10,854.0,0.2183502972445838,19,1143.0
355.0,19,1225.0,37.121212121212125,2.572387856392064,9,330.0,0.04269971295383605,10,904.0,0.09275181383058151,19,1234.0
360.0,20,1322.0,36.72222222222222,3.928519129173987,9,375.0,0.17801633780100232,10,954.0,0.12928559582647106,19,1329.0
365.0,18,1359.0,33.975,4.911110220588472,6,361.0,0.19944590912271692,10,1004.0,0.15884714997215907,16,1365.0
370.0,19,1452.0,35.41463414634146,5.90002446052942,7,380.0,0.21079324658591536,10,1054.0,0.062319112355410926,17,1434.0
375.0,21,1553.0,40.86842105263158,4.513751449572001,8,419.0,0.12246836233997684,11,1106.0,0.229718915445366,19,1525.0
380.0,24,1668.0,47.65714285714286,2.4753407488888426,10,468.0,0.08124465369613242,12,1162.0,0.08466159589050443,22,1630.0
385.0,27,1783.0,52.44117647058823,1.2688526005775327,10,504.0,0.07938731727954275,14,1231.0,0.0016601472933273007,24,1735.0
390.0,26,1897.0,55.794117647058826,1.8123503525369062,11,559.0,0.1459609395752583,13,1280.0,0.0015932596732025853,24,1839.0
395.0,25,1998.0,57.08571428571429,2.2895578963335814,9,581.0,0.019842908947075057,14,1349.0,0.05567045705292427,23,1930.0
400.0,24,2095.0,58.19444444444444,2.4314124365890235,9,626.0,0.08504611113920245,13,1402.0,0.07623443711606151,22,2028.0
405.0,24,2193.0,62.65714285714286,3.1665721617307887,9,655.0,0.10002108364512992,13,1456.0,0.11924202860315779,22,2111.0
410.0,25,2315.0,66.14285714285714,3.219179138011235,9,700.0,0.25338133908185695,14,1526.0,0.11617841189965858,23,2226.0
415.0,23,1986.0,55.166666666666664,2.414388769713353,6,498.0,0.16015816054818613,14,1596.0,0.06474888440239557,20,2094.0
420.0,17,1789.0,48.351351351351354,4.415190739935606,1,112.0,0.24995996911278145,14,1652.0,1.7342018853819372e-05,15,1764.0
425.0,18,1874.0,50.648648648648646,5.492897538857752,1,21.0,0.42682075472470354,14,1722.0,0.11591370632377497,15,1743.0
430.0,16,1105.0,33.484848484848484,3.9941918903043,3,29.0,0.000885308304203508,10,1284.0,0.078326139928152,13,1313.0
435.0,8,297.0,9.28125,6.23815544237218,3,44.0,0.3441952139948105,2,673.0,0.2232304475751359,5,717.0
440.0,5,73.0,2.212121212121212,7.501332796168733,3,59.0,0.3530868356557079,2,377.0,0.4331174421541288,5,436.0
445.0,6,100.0,3.3333333333333335,9.082438742985982,3,74.0,0.4446328474253111,3,102.0,0.4843613262214569,6,176.0
450.0,9,133.0,4.75,6.540465774424293,4,90.0,0.22586463948937036,4,43.0,0.313888808468835,8,133.0
455.0,11,182.0,7.0,5.390830535031103,6,116.0,0.2758407889014188,5,66.0,0.16363615524929565,11,182.0
460.0,14,240.0,8.571428571428571,4.6378378114660075,7,148.0,0.16320592140556614,6,92.0,0.05682453535989478,13,240.0
465.0,17,315.0,10.5,3.180452943487367,9,190.0,0.0807923067954864,7,125.0,0.13514749200521337,16,315.0
470.0,22,411.0,13.258064516129032,2.8415911119444432,12,243.0,4.7424922677311765e-06,10,168.0,0.1013320874946793,22,411.0
475.0,21,476.0,15.35483870967742,2.186113787123286,9,260.0,0.09378720057861617,12,223.0,8.934391476065403e-05,21,483.0
480.0,22,582.0,18.1875,3.0914757597844167,10,299.0,0.09316339976077025,12,286.0,0.18474014707601583,22,585.0
485.0,24,697.0,22.483870967741936,2.19817655776183,11,352.0,0.010298567426961218,13,348.0,0.15111800443093143,24,700.0
490.0,27,823.0,24.205882352941178,1.8777845850330694,12,410.0,2.8463471668587344e-05,14,416.0,0.06146009925185413,26,826.0
495.0,22,755.0,22.87878787878788,2.778000790108983,8,272.0,0.1012370748608995,14,486.0,0.002126002595400839,22,758.0
500.0,23,870.0,27.1875,2.6212926603219446,8,312.0,0.0013395370151002058,15,561.0,0.022429569200339994,23,873.0
505.0,26,993.0,32.03225806451613,1.3048847410295028,9,357.0,0.0012901058824330211,16,639.0,0.003988504773804681,25,996.0
510.0,21,913.0,29.451612903225808,1.6222479680653286,10,407.0,2.4259808372954696e-06,11,563.0,0.08683914147452411,21,970.0
515.0,20,1005.0,28.714285714285715,3.6486151301885226,10,463.0,0.21671895014345477,10,548.0,0.029832332299221845,20,1011.0
520.0,22,1112.0,31.771428571428572,4.3935435148896085,10,513.0,0.3580189360835659,11,600.0,0.0033541276242842685,21,1113.0
525.0,18,818.0,24.058823529411764,2.1808569069299764,5,271.0,0.1092116327437956,12,659.0,0.09000320687728815,17,930.0
530.0,18,779.0,21.63888888888889,4.977131789532542,3,65.0,0.1746366963849577,14,729.0,0.16508365264494393,17,794.0
535.0,18,869.0,24.13888888888889,5.897866962431476,3,59.0,0.23766286572792988,14,799.0,0.31746556492674355,17,858.0
540.0,15,600.0,16.216216216216218,3.962836549593578,3,74.0,0.0055783078017912135,11,595.0,0.21588866464029022,14,669.0
545.0,18,645.0,17.916666666666668,3.844995532268188,4,94.0,0.17027430206792482,12,523.0,0.140189841817911,16,617.0
550.0,19,736.0,19.89189189189189,4.788834905680776,4,114.0,0.18599769153899534,13,584.0,0.11273069626563313,17,698.0
555.0,18,770.0,22.647058823529413,4.289683951940288,2,98.0,0.4101698132951576,13,649.0,0.09287517971943907,15,747.0
560.0,13,740.0,23.870967741935484,4.7961136361894585,3,82.0,0.1451058473119703,8,638.0,0.15529754943672244,11,720.0
565.0,15,799.0,28.535714285714285,5.733464648368432,4,104.0,0.38673336452762636,8,638.0,0.0006773000441937144,12,742.0
570.0,13,863.0,33.19230769230769,5.596715704075961,4,124.0,0.4225596377860363,7,672.0,0.0,11,796.0
575.0,15,931.0,38.791666666666664,3.3897336306219508,6,144.0,0.12398552797230604,7,707.0,0.0,13,851.0
580.0,14,998.0,45.36363636363637,2.3479283598498855,4,162.0,0.03297177089694752,7,742.0,0.0,11,904.0
585.0,18,1073.0,41.26923076923077,2.6185506642734495,6,183.0,0.008002919819144964,7,777.0,0.0,13,960.0
590.0,16,1148.0,42.51851851851852,3.717651612764693,6,208.0,0.0,7,812.0,0.07839079873049459,13,1020.0
595.0,18,1234.0,47.46153846153846,2.999923443241592,6,238.0,0.21007542720637185,8,853.0,0.3066668598369328,14,1091.0
600.0,19,1278.0,47.333333333333336,2.0227248574676513,7,271.0,0.0,7,829.0,0.1422534547929266,14,1100.0
605.0,19,1373.0,50.851851851851855,3.2379138447588276,7,306.0,0.11635769627160436,7,864.0,0.058614095881315116,14,1170.0
610.0,17,1288.0,44.41379310344828,2.937104534297002,5,230.0,0.012544026462687598,7,896.0,0.0,12,1126.0
615.0,12,1182.0,47.28,4.293784134258643,1,120.0,0.31821435646244,7,934.0,0.19537676330131226,8,1054.0
620.0,11,1218.0,45.111111111111114,4.958786994283827,1,72.0,0.40235990284503087,7,966.0,0.3511882786615369,8,1038.0
625.0,15,1282.0,45.785714285714285,4.665516336838961,2,33.0,0.03177078079610022,8,1005.0,0.26887678460152736,10,1038.0
630.0,13,1343.0,44.766666666666666,5.0751670338316135,3,48.0,0.27649702619260175,7,1055.0,0.3050950328083595,10,1103.0
635.0,17,1418.0,50.642857142857146,3.827444593652731,3,63.0,0.2008613993402947,10,1096.0,0.19868458441380724,13,1159.0
640.0,16,1447.0,51.67857142857143,2.6149286593613117,4,83.0,0.13798126479627,8,1066.0,0.03196990845586697,12,1149.0
645.0,17,1531.0,56.7037037037037,4.011894921200558,5,113.0,0.31225589333969095,8,1106.0,0.13683582153751198,13,1219.0
650.0,15,1553.0,55.464285714285715,4.4412100798241045,3,92.0,0.5892436974211566,7,1129.0,0.0,10,1221.0
655.0,16,1628.0,54.266666666666666,5.029060971930454,5,109.0,0.14417315184196292,7,1170.0,0.20354270727951124,12,1279.0
660.0,16,1708.0,58.89655172413793,5.073964246317106,5,134.0,0.15779849450534325,7,1205.0,0.3472729041683997,12,1339.0
665.0,17,1788.0,63.857142857142854,4.28613179330238,5,159.0,0.13597932628648082,7,1237.0,0.22334774821283263,12,1396.0
670.0,17,1868.0,66.71428571428571,4.563797670943798,5,184.0,0.22394850230522723,7,1269.0,0.18258300431592814,12,1453.0
675.0,13,1861.0,62.03333333333333,4.61944580868805,3,180.0,0.18130823155078848,6,1268.0,0.0,9,1448.0
680.0,14,1904.0,63.46666666666667,4.691076116211745,3,148.0,0.3616742148449354,6,1298.0,0.1147184268076311,9,1446.0
685.0,16,1979.0,68.24137931034483,4.538524240804282,5,168.0,0.164236205281623,6,1328.0,0.18600592831893376,11,1496.0
690.0,19,2061.0,71.06896551724138,3.1141130671791757,5,193.0,0.0,7,1361.0,0.336016131225854,12,1554.0
695.0,14,2107.0,72.65517241379311,4.7883457332757,3,186.0,0.2061782497660045,6,1388.0,0.2987659957875065,9,1574.0
700.0,15,2178.0,75.10344827586206,4.2619309676565,3,204.0,0.43951727698028437,7,1425.0,0.2610348829157154,10,1629.0
705.0,15,2227.0,71.83870967741936,4.66793082668286,2,196.0,0.5611388998341559,7,1458.0,0.2501293221012798,9,1654.0
710.0,14,2297.0,74.09677419354838,5.215416264392507,2,203.0,0.4219542513513327,7,1487.0,0.17826629694523802,9,1690.0
715.0,15,2369.0,81.6896551724138,4.52524696165764,3,215.0,0.1796344679835376,7,1522.0,0.0,10,1737.0
720.0,15,2444.0,106.26086956521739,4.003574257567742,3,230.0,0.0,7,1558.0,0.3029248547473187,10,1788.0
725.0,15,2508.0,125.4,2.545028321980059,2,233.0,0.0,8,1595.0,0.22080384218015292,10,1828.0
730.0,15,2583.0,123.0,1.4105374337526315,2,243.0,0.0,8,1634.0,0.001083128854730157,10,1877.0
735.0,16,2663.0,121.04545454545455,2.94511969151726,2,253.0,0.31726834352447414,9,1679.0,0.0,11,1932.0
740.0,16,2733.0,130.14285714285714,2.4652601559285947,2,263.0,0.0,8,1714.0,0.10596919200331106,10,1977.0
745.0,15,2808.0,133.71428571428572,2.8492933417710598,2,273.0,0.0,8,1754.0,0.11089935419885316,10,2027.0
750.0,14,2261.0,98.30434782608695,3.4877789406891777,2,283.0,0.0,6,1473.0,0.20159579293342908,8,1756.0
755.0,12,1947.0,77.88,4.611363195482037,2,296.0,0.29210652055608993,4,1145.0,0.2060244570405876,6,1441.0
760.0,7,703.0,27.03846153846154,5.690128529857768,2,307.0,0.5904204147862456,1,829.0,0.32123490640830804,3,1136.0
765.0,7,333.0,12.333333333333334,6.496862338329935,4,321.0,0.41553778997637403,3,477.0,0.30669851387042507,7,798.0
770.0,7,368.0,13.62962962962963,6.944682596548385,4,337.0,0.4485490643546578,3,346.0,0.28286674052677313,7,683.0
775.0,12,413.0,14.75,6.357937457404449,7,365.0,0.326683304582923,4,48.0,0.20269585623720818,11,413.0
780.0,11,450.0,15.0,6.179014855560072,5,466.0,0.2666064416102979,5,72.0,0.31383431016212243,10,538.0
785.0,13,506.0,17.448275862068964,5.650132565928464,6,488.0,0.20214234331320197,7,100.0,0.00022354701859231244,13,588.0
790.0,14,217.0,8.346153846153847,4.434553246252216,7,164.0,0.22957773372646786,7,135.0,0.0,14,299.0
795.0,15,290.0,12.608695652173912,3.3367205483751246,8,202.0,0.09685847639057536,7,170.0,0.26802390160478856,15,372.0
800.0,11,297.0,12.375,3.111820032508907,4,188.0,0.019990300315266656,7,205.0,0.10046878727652847,11,393.0
805.0,13,357.0,14.28,4.887478032526223,4,112.0,0.4014229118810255,8,251.0,0.1658178871056995,12,363.0
810.0,13,422.0,15.071428571428571,5.066831958061288,4,132.0,0.19546179347861858,9,296.0,0.2004043764274059,13,428.0
815.0,15,491.0,17.535714285714285,5.346415716650356,5,153.0,0.24131901244479684,10,341.0,0.2028984533930003,15,494.0
820.0,17,570.0,19.655172413793103,3.4862636499124657,7,182.0,0.15054393276252764,10,391.0,0.15337439317785592,17,573.0
825.0,20,655.0,20.46875,3.841582224408847,7,214.0,0.21313595411740704,11,444.0,0.15872799381826116,18,658.0
830.0,20,749.0,24.161290322580644,2.988716485308145,7,249.0,0.11015951143974914,12,506.0,0.129673532520274,19,755.0
835.0,21,851.0,26.59375,3.645260413985022,7,284.0,0.0,14,573.0,0.17089539411328392,21,857.0
840.0,22,956.0,28.96969696969697,3.3244224902794386,7,319.0,0.2033803515384515,14,640.0,0.07302462370536843,21,959.0
845.0,24,1072.0,30.62857142857143,2.6564789181447868,8,356.0,0.19889891996849665,16,719.0,0.026646271876193166,24,1075.0
850.0,22,979.0,27.194444444444443,2.781359404691017,9,394.0,0.14333210208303718,12,634.0,0.12658378801814005,21,1028.0
855.0,22,1065.0,26.625,4.441192151526839,9,439.0,0.09933485569007657,13,633.0,0.13134557578782344,22,1072.0
860.0,22,1170.0,29.25,4.971739185246567,10,485.0,0.09996595032136235,12,692.0,0.2089242468097247,22,1177.0
865.0,26,1287.0,34.78378378378378,2.1889177695633877,11,541.0,0.15724945064436335,14,755.0,0.09273577076467274,25,1296.0
870.0,26,1412.0,36.205128205128204,2.479087509511752,10,589.0,0.0793897715990587,16,833.0,0.0010167544712385637,26,1422.0
875.0,29,1546.0,38.65,2.968219386611783,10,635.0,0.07955761140863779,17,921.0,0.13523470242381383,27,1556.0
880.0,24,1364.0,32.476190476190474,3.5748942369464096,8,599.0,0.1570407297017589,15,841.0,0.1528530598236859,23,1440.0
885.0,23,1409.0,32.76744186046512,4.066638080768343,9,612.0,0.17703563967540273,12,835.0,0.0510121154980854,21,1447.0
890.0,24,1526.0,34.68181818181818,4.166913182753824,9,657.0,0.0,13,898.0,0.09908314319450323,22,1555.0
895.0,28,1659.0,43.6578947368421,2.567050303894325,9,702.0,0.044349657383770995,16,976.0,0.053770548924781496,25,1678.0
900.0,23,1301.0,35.16216216216216,2.572634660600592,5,494.0,0.2634377120034047,15,1024.0,0.008859303538530613,20,1518.0
905.0,18,1100.0,28.94736842105263,4.572222826087629,2,204.0,0.376567104320707,15,1063.0,0.10920774860420175,17,1267.0
910.0,21,1170.0,30.0,4.676239923639888,3,107.0,0.18137152803428847,17,1140.0,0.15777021750551332,20,1247.0
915.0,23,1278.0,35.5,3.3628423706233215,4,75.0,0.17038584218399785,19,1228.0,0.12355733315885224,23,1303.0
920.0,23,1379.0,38.30555555555556,2.63227770024092,5,79.0,0.12610774404797828,18,1304.0,0.11715749903999716,23,1383.0
925.0,24,1495.0,40.4054054054054,3.8316093029986775,5,104.0,0.2418857229400084,19,1394.0,0.12616822896475705,24,1498.0
930.0,26,1619.0,46.25714285714286,2.770541787235354,5,129.0,0.104324431298411,21,1493.0,0.0713429338901785,26,1622.0
935.0,30,1754.0,51.588235294117645,0.6408844952962685,7,159.0,0.07254268333000442,21,1598.0,0.0003927654488123159,28,1757.0
940.0,28,1885.0,55.44117647058823,1.4621929165323646,7,194.0,0.11162016523478503,21,1694.0,3.633565685945664e-07,28,1888.0
945.0,26,1949.0,52.67567567567568,1.799714064788274,5,156.0,0.14303936985955032,21,1799.0,0.011923000776152687,26,1955.0
